[19:28:07.228] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:07.653] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:07.653] detect NONE with 166 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:08.315] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:09.239] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:09.650] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:09.651] detect NONE with 167 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:10.499] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:10.769] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:11.488] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:12.587] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:13.351] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:13.763] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.652] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.904] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:15.595] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:16.733] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:17.449] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:17.806] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.646] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.886] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:19.571] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:20.712] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:21.446] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:21.827] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.708] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.957] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:23.658] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:24.804] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=165 -> NONE
[19:28:24.805] detect NONE with 165 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:25.544] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=4 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:26.803] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=3 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:28.048] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=8
[19:28:28.254] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=34 -> MAIN want=- have=-
[19:28:29.173] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> NONE
[19:28:29.173] detect NONE with 82 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:30.118] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=78 -> NONE
[19:28:30.119] detect NONE with 78 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:31.041] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=31 -> MAIN want=- have=chaos orb
[19:28:31.936] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=71 -> PICKER side=Want cells=31
[19:28:31.937]   unresolved (31): FAVOURITES | FAVOURITES | 73 | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | no | UNCUT GEMS | AFK mode is now OFF. | why not reward players 2 div per act | EXPEDITION | GEMS | POPULAR | 19:2 | 212 | M4 | M5
[19:28:31.941]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:31.942]   cell 'exalted orb' -> 435 : 1 div
[19:28:31.942]   cell 'divine orb' skip: is the ratio base
[19:28:31.943]   cell 'exalted orb' -> 435 : 1 div
[19:28:31.943]   cell 'divine orb' skip: is the ratio base
[19:28:31.943]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:31.943]   cell 'exalted orb' -> 435 : 1 div
[19:28:31.944]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:31.944]   cell 'exalted orb' -> 435 : 1 div
[19:28:31.944]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:31.944]   cell 'exalted orb' -> 435 : 1 div
[19:28:31.945]   cell 'vaal orb' -> 122 : 1 div
[19:28:31.945]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:31.945]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:31.945]   cell 'exalted orb' -> 435 : 1 div
[19:28:31.946]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:31.946]   cell 'vaal orb' -> 122 : 1 div
[19:28:31.946]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:31.946]   cell 'omen of light' -> 1 : 12 div
[19:28:31.946]   cell 'divine orb' skip: is the ratio base
[19:28:31.947]   cell 'omen of putrefaction' -> 243 : 1 div
[19:28:31.947]   cell 'exalted orb' -> 435 : 1 div
[19:28:31.947]   cell 'omen of whittling' -> 1 : 10 div
[19:28:31.947]   cell 'divine orb' skip: is the ratio base
[19:28:31.948]   cell 'vaal orb' -> 122 : 1 div
[19:28:31.948]   cell 'exalted orb' -> 435 : 1 div
[19:28:31.948]   cell 'vaal orb' -> 122 : 1 div
[19:28:31.948]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:31.949]   cell 'divine orb' skip: is the ratio base
[19:28:31.949]   cell 'omen of whittling' -> 1 : 10 div
[19:28:31.949]   cell 'omen of light' -> 1 : 12 div
[19:28:31.950] SHOW picker side=Want base='divine orb' badges=26 panel={X=1041,Y=136,Width=736,Height=1070} age=20m
[19:28:32.862] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=69 -> PICKER side=Want cells=32
[19:28:32.863]   unresolved (29): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | no | UNCUT GEMS | AFK mode is now OFF. | Whynot reward players 2 div per act | EXPEDITION | POPULAR | GEMS | 19:2 | 212 | M4 | M5
[19:28:32.863]   cell 'divine orb' skip: is the ratio base
[19:28:32.863]   cell 'exalted orb' -> 435 : 1 div
[19:28:32.864]   cell 'divine orb' skip: is the ratio base
[19:28:32.864]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:32.864]   cell 'exalted orb' -> 435 : 1 div
[19:28:32.864]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:32.864]   cell 'exalted orb' -> 435 : 1 div
[19:28:32.865]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:32.865]   cell 'exalted orb' -> 435 : 1 div
[19:28:32.865]   cell 'vaal orb' -> 122 : 1 div
[19:28:32.865]   cell 'chaos orb' -> 8.86 : 1 div
[19:28:32.865]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:32.866]   cell 'exalted orb' -> 435 : 1 div
[19:28:32.866]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:32.866]   cell 'vaal orb' -> 122 : 1 div
[19:28:32.866]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:32.866]   cell 'omen of light' -> 1 : 12 div
[19:28:32.867]   cell 'divine orb' skip: is the ratio base
[19:28:32.867]   cell 'omen of putrefaction' -> 243 : 1 div
[19:28:32.867]   cell 'exalted orb' -> 435 : 1 div
[19:28:32.867]   cell 'omen of whittling' -> 1 : 10 div
[19:28:32.868]   cell 'divine orb' skip: is the ratio base
[19:28:32.868]   cell 'vaal orb' -> 122 : 1 div
[19:28:32.868]   cell 'exalted orb' -> 435 : 1 div
[19:28:32.868]   cell 'vaal orb' -> 122 : 1 div
[19:28:32.869]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:28:32.869]   cell 'divine orb' skip: is the ratio base
[19:28:32.869]   cell 'omen of whittling' -> 1 : 10 div
